01,10:44:10.790276,2019-12-23 10:44:10.56624406
11,10:44:10.963735,2019-12-23 10:44:11.381726
16,10:44:11.306364,2019-12-23 10:44:11.750738
21,10:44:11.655851,2019-12-23 10:44:12.117757
16,10:44:12.669260,2019-12-23 10:44:13.134288
11,10:44:12.838523,2019-12-23 10:44:13.369658
06,10:44:13.046071,2019-12-23 10:44:13.578102
01,10:44:13.253933,2019-12-23 10:44:13.785547
06,10:44:15.967812,2019-12-23 10:44:16.499599
11,10:44:16.310269,2019-12-23 10:44:16.836697
16,10:44:16.669679,2019-12-23 10:44:17.201229
11,10:44:17.217167,2019-12-23 10:44:17.748094
06,10:44:17.452664,2019-12-23 10:44:17.983707
01,10:44:17.633007,2019-12-23 10:44:18.164224
06,10:44:19.371574,2019-12-23 10:44:19.857384
05,08:04:03.957822,2020-01-10 08:04:03.996996
11,08:04:04.219138,2020-01-10 08:04:04.252318
17,08:04:04.661705,2020-01-10 08:04:04.670198
22,08:04:05.176411,2020-01-10 08:04:05.098053
27,08:04:05.523003,2020-01-10 08:04:05.505306
33,08:04:06.729679,2020-01-10 08:04:06.655977
38,08:04:06.914148,2020-01-10 08:04:06.940266
43,08:04:07.211730,2020-01-10 08:04:07.217990
49,08:04:07.660165,2020-01-10 08:04:07.657803
54,08:04:08.070938,2020-01-10 08:04:08.112178
59,08:04:08.473322,2020-01-10 08:04:08.517093
53,08:04:09.603834,2020-01-10 08:04:09.648136
44,08:04:09.927733,2020-01-10 08:04:09.971368
39,08:04:10.048614,2020-01-10 08:04:10.091919
33,08:04:10.186145,2020-01-10 08:04:10.229556
28,08:04:10.362154,2020-01-10 08:04:10.404083
22,08:04:10.467454,2020-01-10 08:04:10.511798
17,08:04:10.642288,2020-01-10 08:04:10.686215
11,08:04:10.748882,2020-01-10 08:04:10.791918
06,08:04:10.883240,2020-01-10 08:04:10.927566
01,08:04:11.022101,2020-01-10 08:04:11.066194
06,08:04:13.578778,2020-01-10 08:04:13.622368
12,08:04:14.010286,2020-01-10 08:04:14.053821
18,08:04:14.427729,2020-01-10 08:04:14.471712
24,08:04:14.818802,2020-01-10 08:04:14.861480
30,08:04:15.256388,2020-01-10 08:04:15.300307
36,08:04:15.666318,2020-01-10 08:04:15.709214
41,08:04:16.731050,2020-01-10 08:04:16.774913
46,08:04:17.136034,2020-01-10 08:04:17.179828
52,08:04:17.521806,2020-01-10 08:04:17.564798
52,08:04:17.526286,2020-01-10 08:04:17.564798
57,08:04:17.918080,2020-01-10 08:04:17.962762
63,08:04:18.449900,2020-01-10 08:04:18.494900
69,08:04:19.578206,2020-01-10 08:04:19.621659
74,08:04:20.088140,2020-01-10 08:04:20.131902
79,08:04:20.587228,2020-01-10 08:04:20.631536
85,08:04:21.088172,2020-01-10 08:04:21.133195
80,08:04:21.795762,2020-01-10 08:04:21.840680
75,08:04:21.902116,2020-01-10 08:04:21.947127
70,08:04:22.030611,2020-01-10 08:04:22.075187
65,08:04:22.127680,2020-01-10 08:04:22.172443
60,08:04:22.238684,2020-01-10 08:04:22.282156
54,08:04:22.352970,2020-01-10 08:04:22.396839
48,08:04:22.474982,2020-01-10 08:04:22.519512
42,08:04:22.579902,2020-01-10 08:04:22.624253
37,08:04:22.697686,2020-01-10 08:04:22.741921
31,08:04:22.812324,2020-01-10 08:04:22.853617
25,08:04:22.934461,2020-01-10 08:04:22.978285
20,08:04:23.034639,2020-01-10 08:04:23.078022
14,08:04:23.154774,2020-01-10 08:04:23.198224
09,08:04:23.262647,2020-01-10 08:04:23.306449
04,08:04:23.366684,2020-01-10 08:04:23.411171
010,08:04:26.873392,2020-01-10 08:04:26.918477
15,08:04:27.197030,2020-01-10 08:04:27.242144
21,08:04:27.572896,2020-01-10 08:04:27.580129
16,08:04:28.951934,2020-01-10 08:04:28.996649
11,08:04:29.605480,2020-01-10 08:04:29.649416
16,08:04:30.270336,2020-01-10 08:04:30.314637
11,08:04:31.182926,2020-01-10 08:04:31.228430
16,08:04:32.235436,2020-01-10 08:04:32.281403
16,08:04:32.237865,2020-01-10 08:04:32.281403
10,08:04:33.325550,2020-01-10 08:04:33.369146
15,08:04:34.194279,2020-01-10 08:04:34.240178
20,08:04:34.666186,2020-01-10 08:04:34.708444
25,08:04:35.726924,2020-01-10 08:04:35.772584
30,08:04:36.026431,2020-01-10 08:04:36.073306
36,08:04:36.473059,2020-01-10 08:04:36.520108
28,08:04:37.058629,2020-01-10 08:04:37.102508
23,08:04:37.205422,2020-01-10 08:04:37.249120
18,08:04:37.365848,2020-01-10 08:04:37.410740
13,08:04:37.507682,2020-01-10 08:04:37.547318
08,08:04:37.685808,2020-01-10 08:04:37.731830
03,08:04:37.790991,2020-01-10 08:04:37.835704
08,08:04:42.913878,2020-01-10 08:04:42.960107
13,08:04:43.330667,2020-01-10 08:04:43.377509
19,08:04:43.712400,2020-01-10 08:04:43.758488
24,08:04:44.718960,2020-01-10 08:04:44.764850
18,08:04:45.550624,2020-01-10 08:04:45.596623
13,08:04:46.550553,2020-01-10 08:04:46.596484
08,08:04:47.767178,2020-01-10 08:04:47.812338
03,08:04:48.064611,2020-01-10 08:04:48.110605
08,08:05:33.533631,2020-01-10 08:05:33.583411
14,08:05:33.953390,2020-01-10 08:05:34.001518
19,08:05:34.406875,2020-01-10 08:05:34.454879
24,08:05:35.383084,2020-01-10 08:05:35.432267
29,08:05:35.612464,2020-01-10 08:05:35.659709
23,08:05:36.643558,2020-01-10 08:05:36.691610
17,08:05:37.751730,2020-01-10 08:05:37.800291
12,08:05:38.064375,2020-01-10 08:05:38.112028
07,08:05:38.594641,2020-01-10 08:05:38.643582
07,08:05:38.597356,2020-01-10 08:05:38.643582
00,08:05:39.690807,2020-01-10 08:05:39.740164
05,08:05:47.410029,2020-01-10 08:05:47.460120
11,08:05:49.320125,2020-01-10 08:05:49.369651
16,08:05:49.721557,2020-01-10 08:05:49.772904
21,08:05:50.128681,2020-01-10 08:05:50.179346
26,08:05:51.737280,2020-01-10 08:05:51.572358
21,08:05:52.961238,2020-01-10 08:05:53.011738
16,08:05:53.616373,2020-01-10 08:05:53.666031
21,08:05:55.500975,2020-01-10 08:05:55.550978
27,08:05:56.361515,2020-01-10 08:05:56.411940
32,08:05:56.613938,2020-01-10 08:05:56.664256
38,08:05:56.968285,2020-01-10 08:05:57.018407
43,08:05:57.343822,2020-01-10 08:05:57.394822
49,08:05:57.710301,2020-01-10 08:05:57.759843
55,08:05:58.778747,2020-01-10 08:05:58.828984
61,08:05:59.257072,2020-01-10 08:05:59.308139
66,08:05:59.765383,2020-01-10 08:05:59.812790
71,08:06:00.265998,2020-01-10 08:06:00.316751
76,08:06:01.717873,2020-01-10 08:06:01.768448
81,08:06:02.218204,2020-01-10 08:06:02.269572
86,08:06:02.730588,2020-01-10 08:06:02.782364
91,08:06:04.228922,2020-01-10 08:06:04.189896
96,08:06:04.574041,2020-01-10 08:06:04.624096
37,08:06:04.835783,2020-01-10 08:06:04.850484
23,08:06:05.008853,2020-01-10 08:06:04.949223
13,08:06:05.034787,2020-01-10 08:06:05.084855
08,08:06:05.179524,2020-01-10 08:06:05.202541
03,08:06:05.349606,2020-01-10 08:06:05.313253
08,08:06:06.216792,2020-01-10 08:06:06.165394
01,00:08:53.818621,2020-02-13 00:08:56.435431
01,00:08:54.066849,2020-02-13 00:08:56.706527
01,00:08:54.300631,2020-02-13 00:08:56.940540
01,00:08:54.560775,2020-02-13 00:08:57.201188
01,00:08:54.887931,2020-02-13 00:08:57.493000
01,00:08:55.092395,2020-02-13 00:08:57.732837
01,00:08:55.348654,2020-02-13 00:08:57.988955
01,00:08:55.616222,2020-02-13 00:08:58.252411
01,00:08:55.896965,2020-02-13 00:08:58.516289
01,00:08:56.137262,2020-02-13 00:08:58.776371
01,00:08:56.404986,2020-02-13 00:08:59.041881
01,00:08:56.671154,2020-02-13 00:08:59.311129
01,00:08:56.958381,2020-02-13 00:08:59.580222
01,00:08:57.211424,2020-02-13 00:08:59.849180
01,00:08:57.489982,2020-02-13 00:09:00.126271
01,00:08:57.811458,2020-02-13 00:09:00.436106
01,00:08:58.032809,2020-02-13 00:09:00.670474
01,00:08:58.306732,2020-02-13 00:09:00.945533
01,00:08:58.886500,2020-02-13 00:09:01.225913
01,00:08:58.936828,2020-02-13 00:09:01.538921
01,00:08:59.127558,2020-02-13 00:09:01.766242
01,00:08:59.397935,2020-02-13 00:09:02.038244
01,00:08:59.673735,2020-02-13 00:09:02.314004
01,00:08:59.963237,2020-02-13 00:09:02.585117
01,00:09:00.226204,2020-02-13 00:09:02.866596
01,00:09:00.494425,2020-02-13 00:09:03.135052
01,00:09:00.790085,2020-02-13 00:09:03.411565
01,00:09:01.043505,2020-02-13 00:09:03.683127
01,00:09:01.314269,2020-02-13 00:09:03.954676
01,00:09:01.605478,2020-02-13 00:09:04.232327
01,00:09:01.605816,2020-02-13 00:09:04.232327
01,00:09:01.869832,2020-02-13 00:09:04.509052
01,00:09:02.141759,2020-02-13 00:09:04.783412
01,00:09:02.435074,2020-02-13 00:09:05.061984
01,00:09:02.701560,2020-02-13 00:09:05.341976
01,00:09:02.966688,2020-02-13 00:09:05.606381
01,00:09:03.257949,2020-02-13 00:09:05.880182
01,00:09:03.511270,2020-02-13 00:09:06.152393
01,00:09:03.795450,2020-02-13 00:09:06.436999
01,00:09:04.082486,2020-02-13 00:09:06.704938
01,00:09:04.336076,2020-02-13 00:09:06.977077
01,00:09:04.611668,2020-02-13 00:09:07.253483
01,00:09:04.897313,2020-02-13 00:09:07.532206
01,00:09:05.220150,2020-02-13 00:09:07.811127
01,00:09:05.483873,2020-02-13 00:09:08.079727
01,00:09:05.767515,2020-02-13 00:09:08.349909
01,00:09:06.018590,2020-02-13 00:09:08.621403
01,00:09:06.283649,2020-02-13 00:09:08.895176
01,00:09:06.648898,2020-02-13 00:09:09.169330
01,00:09:06.805043,2020-02-13 00:09:09.445758
01,00:09:07.150830,2020-02-13 00:09:09.727445
01,00:09:07.514132,2020-02-13 00:09:10.040919
01,00:09:07.663039,2020-02-13 00:09:10.265951
01,00:09:08.020336,2020-02-13 00:09:10.540049
01,00:09:08.185695,2020-02-13 00:09:10.815039
01,00:09:08.476212,2020-02-13 00:09:11.089874
01,00:09:08.820548,2020-02-13 00:09:11.362218
01,00:09:09.084054,2020-02-13 00:09:11.637021
00,00:09:09.289836,2020-02-13 00:09:11.912297
00,00:09:09.550063,2020-02-13 00:09:12.190009
00,00:10:22.118566,2020-02-13 00:10:24.724410
00,00:10:22.371808,2020-02-13 00:10:25.018600
00,00:10:22.642541,2020-02-13 00:10:25.282410
00,00:10:22.858598,2020-02-13 00:10:25.503666
00,00:10:23.137822,2020-02-13 00:10:25.765699
00,00:10:23.381413,2020-02-13 00:10:26.028622
00,00:10:23.636184,2020-02-13 00:10:26.282528
00,00:10:23.893909,2020-02-13 00:10:26.540280
00,00:10:24.162721,2020-02-13 00:10:26.796050
00,00:10:24.406625,2020-02-13 00:10:27.053364
00,00:10:24.666242,2020-02-13 00:10:27.312364
00,00:10:24.923218,2020-02-13 00:10:27.568619
00,00:10:25.200116,2020-02-13 00:10:27.828699
00,00:10:25.440294,2020-02-13 00:10:28.086327
00,00:10:25.696804,2020-02-13 00:10:28.342499
00,00:10:25.958483,2020-02-13 00:10:28.603367
00,00:10:26.234836,2020-02-13 00:10:28.862440
00,00:10:26.471504,2020-02-13 00:10:29.117518
00,00:10:26.729836,2020-02-13 00:10:29.375498
00,00:10:26.985716,2020-02-13 00:10:29.632068
00,00:10:27.249100,2020-02-13 00:10:29.888209
00,00:10:27.497306,2020-02-13 00:10:30.142324
00,00:10:27.797100,2020-02-13 00:10:30.442737
00,00:10:28.016824,2020-02-13 00:10:30.662839
00,00:10:28.293695,2020-02-13 00:10:30.922169
00,00:10:28.531699,2020-02-13 00:10:31.177508
00,00:10:28.792490,2020-02-13 00:10:31.437677
00,00:10:29.060623,2020-02-13 00:10:31.706361
00,00:10:29.323766,2020-02-13 00:10:31.955572
00,00:10:29.574898,2020-02-13 00:10:32.220695
00,00:10:29.575387,2020-02-13 00:10:32.220695
00,00:10:29.874690,2020-02-13 00:10:32.520620
00,00:10:30.100880,2020-02-13 00:10:32.747412
00,00:10:30.372943,2020-02-13 00:10:33.006505
00,00:10:30.620530,2020-02-13 00:10:33.266441
00,00:10:30.886622,2020-02-13 00:10:33.530656
00,00:10:31.154904,2020-02-13 00:10:33.800938
00,00:10:31.427840,2020-02-13 00:10:34.056521
00,00:10:31.671982,2020-02-13 00:10:34.318852
00,00:10:31.936104,2020-02-13 00:10:34.582789
00,00:10:32.195657,2020-02-13 00:10:34.843651
00,00:10:32.480290,2020-02-13 00:10:35.108488
00,00:10:32.725399,2020-02-13 00:10:35.372269
00,00:10:32.990886,2020-02-13 00:10:35.637342
00,00:10:33.252516,2020-02-13 00:10:35.898589
00,00:10:33.528525,2020-02-13 00:10:36.162610
00,00:10:33.784062,2020-02-13 00:10:36.427337
00,00:10:34.047037,2020-02-13 00:10:36.694681
00,00:10:34.313438,2020-02-13 00:10:36.958412
00,00:10:34.606711,2020-02-13 00:10:37.235876
00,00:10:34.843110,2020-02-13 00:10:37.489512
00,00:10:35.114041,2020-02-13 00:10:37.761412
00,00:10:35.375231,2020-02-13 00:10:38.022357
00,00:10:35.654729,2020-02-13 00:10:38.287223
00,00:10:35.910496,2020-02-13 00:10:38.552298
00,00:10:36.170939,2020-02-13 00:10:38.817259
00,00:10:36.433686,2020-02-13 00:10:39.080687
00,00:10:36.707113,2020-02-13 00:10:39.345434
00,00:10:36.963325,2020-02-13 00:10:39.609313
00,00:10:37.229139,2020-02-13 00:10:39.875479
00,00:10:37.229404,2020-02-13 00:10:39.875479
00,00:10:37.497688,2020-02-13 00:10:40.140639
00,00:10:37.774130,2020-02-13 00:10:40.403745
00,00:10:38.022945,2020-02-13 00:10:40.669509
00,00:10:38.285347,2020-02-13 00:10:40.932268
00,00:10:38.597746,2020-02-13 00:10:41.203461
00,00:10:38.831552,2020-02-13 00:10:41.464364
00,00:10:39.080363,2020-02-13 00:10:41.728750
00,00:10:39.343180,2020-02-13 00:10:41.991561
00,00:10:39.606779,2020-02-13 00:10:42.254030
00,00:10:39.885708,2020-02-13 00:10:42.518329
00,00:10:40.135503,2020-02-13 00:10:42.782749
00,00:10:40.398881,2020-02-13 00:10:43.045810
00,00:10:40.664009,2020-02-13 00:10:43.310009
00,00:10:40.944016,2020-02-13 00:10:43.572712
00,00:10:41.187467,2020-02-13 00:10:43.833628
00,00:10:41.449702,2020-02-13 00:10:44.097320
00,00:10:41.715248,2020-02-13 00:10:44.361775
00,00:10:41.991008,2020-02-13 00:10:44.625696
00,00:10:42.237919,2020-02-13 00:10:44.884505
00,00:10:42.501507,2020-02-13 00:10:45.148648
00,00:10:42.764490,2020-02-13 00:10:45.411680
00,00:10:43.035898,2020-02-13 00:10:45.675894
00,00:10:43.289161,2020-02-13 00:10:45.936305
00,00:10:43.565594,2020-02-13 00:10:46.213367
00,00:10:43.823576,2020-02-13 00:10:46.470386
00,00:10:44.104175,2020-02-13 00:10:46.732750
00,00:10:44.347614,2020-02-13 00:10:46.993622
00,00:10:44.608368,2020-02-13 00:10:47.256442
00,00:10:44.871047,2020-02-13 00:10:47.518395
00,00:10:44.871309,2020-02-13 00:10:47.518395
00,00:10:45.149189,2020-02-13 00:10:47.780669
00,00:10:45.397862,2020-02-13 00:10:48.045786
00,00:10:45.661402,2020-02-13 00:10:48.309046
00,00:10:45.925151,2020-02-13 00:10:48.572056
00,00:10:46.210703,2020-02-13 00:10:48.833777
00,00:10:46.449892,2020-02-13 00:10:49.097398
00,00:10:46.721551,2020-02-13 00:10:49.361525
00,00:10:46.979880,2020-02-13 00:10:49.626525
00,00:10:47.279035,2020-02-13 00:10:49.890152
00,00:10:47.510893,2020-02-13 00:10:50.153563
00,00:10:47.820485,2020-02-13 00:10:50.463634
00,00:10:48.041210,2020-02-13 00:10:50.683144
00,00:10:48.316976,2020-02-13 00:10:50.946004
00,00:10:48.577048,2020-02-13 00:10:51.226130
00,00:10:48.828144,2020-02-13 00:10:51.476663
00,00:10:49.172712,2020-02-13 00:10:51.788291
00,00:10:49.362071,2020-02-13 00:10:52.008377
00,00:10:49.624906,2020-02-13 00:10:52.272275
00,00:10:49.889435,2020-02-13 00:10:52.536661
00,00:10:50.170174,2020-02-13 00:10:52.797762
00,00:10:50.415666,2020-02-13 00:10:53.062701
00,00:10:50.679036,2020-02-13 00:10:53.326667
00,00:10:50.943261,2020-02-13 00:10:53.591580
00,00:10:51.224182,2020-02-13 00:10:53.857371
00,00:10:51.475601,2020-02-13 00:10:54.124725
00,00:10:51.738740,2020-02-13 00:10:54.384788
00,00:10:52.004426,2020-02-13 00:10:54.651390
00,00:10:52.284694,2020-02-13 00:10:54.914602
00,00:10:52.591793,2020-02-13 00:10:55.178355
00,00:16:28.874030,2020-02-13 00:16:31.248043
00,00:16:29.106781,2020-02-13 00:16:31.505732
00,00:16:29.366656,2020-02-13 00:16:31.764720
00,00:16:29.688940,2020-02-13 00:16:32.070641
00,00:16:29.883197,2020-02-13 00:16:32.281034
00,00:16:30.139802,2020-02-13 00:16:32.537992
00,00:16:30.395998,2020-02-13 00:16:32.792695
00,00:16:30.668712,2020-02-13 00:16:33.046751
00,00:16:30.914083,2020-02-13 00:16:33.311766
00,00:16:31.159497,2020-02-13 00:16:33.557845
00,00:16:31.414792,2020-02-13 00:16:33.812919
00,00:16:31.678660,2020-02-13 00:16:34.062750
00,00:16:31.923838,2020-02-13 00:16:34.320800
00,00:16:32.180102,2020-02-13 00:16:34.577438
00,00:16:32.431481,2020-02-13 00:16:34.828660
00,00:16:32.695908,2020-02-13 00:16:35.080559
00,00:16:32.938523,2020-02-13 00:16:35.335581
00,00:16:33.462851,2020-02-13 00:16:35.860816
00,00:16:33.732133,2020-02-13 00:16:36.116605
00,00:16:33.973699,2020-02-13 00:16:36.372693
00,00:16:34.232292,2020-02-13 00:16:36.630667
00,00:16:34.490919,2020-02-13 00:16:36.889984
00,00:16:34.749854,2020-02-13 00:16:37.141708
00,00:16:35.002524,2020-02-13 00:16:37.400961
00,00:16:35.256626,2020-02-13 00:16:37.653807
00,00:16:35.515531,2020-02-13 00:16:37.912724
00,00:16:35.790358,2020-02-13 00:16:38.169794
00,00:16:36.032221,2020-02-13 00:16:38.428567
00,00:16:36.289857,2020-02-13 00:16:38.686988
00,00:16:36.548135,2020-02-13 00:16:38.943531
00,00:16:36.548515,2020-02-13 00:16:38.943531
00,00:16:36.823139,2020-02-13 00:16:39.210742
00,00:16:37.065741,2020-02-13 00:16:39.464769
00,00:16:37.390668,2020-02-13 00:16:39.788737
00,00:16:37.592482,2020-02-13 00:16:39.989792
00,00:16:37.871219,2020-02-13 00:16:40.254609
00,00:16:38.112029,2020-02-13 00:16:40.510504
00,00:16:38.380992,2020-02-13 00:16:40.779192
00,00:16:38.636933,2020-02-13 00:16:41.034604
00,00:16:38.899475,2020-02-13 00:16:41.290945
00,00:16:39.201650,2020-02-13 00:16:41.599601
00,00:16:39.414494,2020-02-13 00:16:41.811356
00,00:16:39.677720,2020-02-13 00:16:42.073931
00,00:16:39.943500,2020-02-13 00:16:42.330839
00,00:16:40.199168,2020-02-13 00:16:42.594750
00,00:16:40.480909,2020-02-13 00:16:42.853782
00,00:16:40.721585,2020-02-13 00:16:43.119947
00,00:16:40.987098,2020-02-13 00:16:43.379674
00,00:16:41.244704,2020-02-13 00:16:43.642151
00,00:16:41.506123,2020-02-13 00:16:43.904498
00,00:16:41.768611,2020-02-13 00:16:44.166809
00,00:16:42.051133,2020-02-13 00:16:44.431946
00,00:16:42.345356,2020-02-13 00:16:44.743779
00,00:16:42.560868,2020-02-13 00:16:44.957822
00,00:16:42.843310,2020-02-13 00:16:45.235396
00,00:16:43.087271,2020-02-13 00:16:45.485775
00,00:16:43.343872,2020-02-13 00:16:45.740664
00,00:16:43.607110,2020-02-13 00:16:46.004623
00,00:16:43.887700,2020-02-13 00:16:46.268088
00,00:16:44.126392,2020-02-13 00:16:46.525560
00,00:16:44.126637,2020-02-13 00:16:46.525560
00,00:16:44.388815,2020-02-13 00:16:46.786710
00,00:16:44.650041,2020-02-13 00:16:47.047566
00,00:16:44.929151,2020-02-13 00:16:47.306164
00,00:16:45.168594,2020-02-13 00:16:47.567178
00,00:16:45.480448,2020-02-13 00:16:47.877516
00,00:16:45.694079,2020-02-13 00:16:48.090857
00,00:16:46.025494,2020-02-13 00:16:48.404964
00,00:16:46.216908,2020-02-13 00:16:48.614843
00,00:16:46.476077,2020-02-13 00:16:48.875024
00,00:16:46.738516,2020-02-13 00:16:49.136701
00,00:16:47.025895,2020-02-13 00:16:49.405928
00,00:16:47.265502,2020-02-13 00:16:49.660764
00,00:16:47.522448,2020-02-13 00:16:49.921165
00,00:16:47.784750,2020-02-13 00:16:50.182334
00,00:16:48.059011,2020-02-13 00:16:50.440697
00,00:16:48.309030,2020-02-13 00:16:50.705085
00,00:16:48.570781,2020-02-13 00:16:50.968465
00,00:16:48.839293,2020-02-13 00:16:51.233082
00,00:16:49.111542,2020-02-13 00:16:51.494595
00,00:16:49.363825,2020-02-13 00:16:51.755816
00,00:16:49.676497,2020-02-13 00:16:52.070782
00,00:16:49.885841,2020-02-13 00:16:52.284296
00,00:16:50.179072,2020-02-13 00:16:52.557992
00,00:16:50.411622,2020-02-13 00:16:52.809828
00,00:16:50.676352,2020-02-13 00:16:53.074381
00,00:16:50.939347,2020-02-13 00:16:53.335162
00,00:16:51.222140,2020-02-13 00:16:53.603190
00,00:16:51.463460,2020-02-13 00:16:53.858735
00,00:16:51.724637,2020-02-13 00:16:54.120689
00,00:30:40.166871,2020-02-13 00:30:42.487089
00,00:30:40.376915,2020-02-13 00:30:42.723485
00,00:30:40.633440,2020-02-13 00:30:42.979800
00,00:30:40.892928,2020-02-13 00:30:43.239106
00,00:30:41.170038,2020-02-13 00:30:43.493429
00,00:30:41.400143,2020-02-13 00:30:43.746345
00,00:30:41.667256,2020-02-13 00:30:44.013630
00,00:30:41.953022,2020-02-13 00:30:44.296386
00,00:30:42.168174,2020-02-13 00:30:44.514803
00,00:30:42.420274,2020-02-13 00:30:44.766132
00,00:30:42.679520,2020-02-13 00:30:45.025438
00,00:30:42.955762,2020-02-13 00:30:45.282329
00,00:30:43.216660,2020-02-13 00:30:45.561881
00,00:30:43.442191,2020-02-13 00:30:45.787629
00,00:30:43.700810,2020-02-13 00:30:46.046935
00,00:30:43.962928,2020-02-13 00:30:46.295270
00,00:30:44.212824,2020-02-13 00:30:46.559078
00,00:30:44.462517,2020-02-13 00:30:46.807941
00,00:30:44.710694,2020-02-13 00:30:47.057285
00,00:30:44.985370,2020-02-13 00:30:47.317641
00,00:30:45.267741,2020-02-13 00:30:47.613854
00,00:30:45.487193,2020-02-13 00:30:47.832266
00,00:30:45.739234,2020-02-13 00:30:48.085588
00,00:30:46.034174,2020-02-13 00:30:48.365880
00,00:30:46.248862,2020-02-13 00:30:48.594863
00,00:30:46.495890,2020-02-13 00:30:48.842202
00,00:30:46.758159,2020-02-13 00:30:49.100511
00,00:30:47.026314,2020-02-13 00:30:49.355829
00,00:30:47.258589,2020-02-13 00:30:49.601689
00,00:30:47.558636,2020-02-13 00:30:49.900893
00,00:30:47.558927,2020-02-13 00:30:49.900893
00,00:30:47.778782,2020-02-13 00:30:50.123852
00,00:30:48.034820,2020-02-13 00:30:50.375481
00,00:30:48.285896,2020-02-13 00:30:50.629802
00,00:30:48.544621,2020-02-13 00:30:50.886116
00,00:30:48.795590,2020-02-13 00:30:51.140436
00,00:30:49.063576,2020-02-13 00:30:51.395380
00,00:30:49.306614,2020-02-13 00:30:51.650708
00,00:30:49.602222,2020-02-13 00:30:51.948789
00,00:30:49.818065,2020-02-13 00:30:52.163214
00,00:30:50.088819,2020-02-13 00:30:52.418532
00,00:30:50.331734,2020-02-13 00:30:52.677839
00,00:30:50.591985,2020-02-13 00:30:52.937769
00,00:30:50.847486,2020-02-13 00:30:53.194328
00,00:30:51.120503,2020-02-13 00:30:53.449615
00,00:30:51.362030,2020-02-13 00:30:53.708923
00,00:30:51.665463,2020-02-13 00:30:54.011118
00,00:30:51.887161,2020-02-13 00:30:54.233521
00,00:30:52.151105,2020-02-13 00:30:54.484869
00,00:30:52.393617,2020-02-13 00:30:54.740673
00,00:30:52.645754,2020-02-13 00:30:54.992995
00,00:30:52.910532,2020-02-13 00:30:55.255295
00,00:30:53.171294,2020-02-13 00:30:55.504629
00,00:30:53.462127,2020-02-13 00:30:55.808234
00,00:30:53.671821,2020-02-13 00:30:56.018126
00,00:30:53.946084,2020-02-13 00:30:56.292261
00,00:30:54.205349,2020-02-13 00:30:56.538604
00,00:30:54.449263,2020-02-13 00:30:56.795918
00,00:30:54.705611,2020-02-13 00:30:57.053229
00,00:30:54.974482,2020-02-13 00:30:57.321511
00,09:02:57.066644,2020-02-13 09:03:00.471029
00,09:02:57.291225,2020-02-13 09:03:00.722063
00,09:02:57.551888,2020-02-13 09:03:00.981686
00,09:02:57.820122,2020-02-13 09:03:01.249846
00,09:02:58.109255,2020-02-13 09:03:01.502840
00,09:02:58.341942,2020-02-13 09:03:01.772025
00,09:02:58.590740,2020-02-13 09:03:02.019101
00,09:02:58.848029,2020-02-13 09:03:02.277043
00,09:02:59.136604,2020-02-13 09:03:02.535906
00,09:02:59.357011,2020-02-13 09:03:02.787037
00,09:02:59.612971,2020-02-13 09:03:03.043886
00,09:02:59.867221,2020-02-13 09:03:03.296941
00,09:03:00.154758,2020-02-13 09:03:03.554846
00,09:03:00.419302,2020-02-13 09:03:03.850116
00,09:03:00.675210,2020-02-13 09:03:04.106183
00,09:03:00.895572,2020-02-13 09:03:04.325750
00,09:03:02.182427,2020-02-13 09:03:04.579880
00,09:03:04.187500,2020-02-13 09:03:04.84401300
00,09:03:06.204758,2020-02-13 09:03:05.64705700
00,09:03:08.223423,2020-02-13 09:03:07.71277300
00,09:03:10.241106,2020-02-13 09:03:09.76109300
00,09:03:12.259018,2020-02-13 09:03:11.59138300
00,09:03:14.276776,2020-02-13 09:03:13.69339000
00,09:03:16.287619,2020-02-13 09:03:15.79212300
00,09:03:17.293835,2020-02-13 09:03:17.89188800
00,09:03:18.303033,2020-02-13 09:03:19.73477800
00,09:03:19.313408,2020-02-13 09:03:20.82697100
00,09:03:20.329806,2020-02-13 09:03:21.83103200
00,09:03:21.339410,2020-02-13 09:03:22.87757500
00,09:03:22.350848,2020-02-13 09:03:23.92591800
00,09:03:22.351289,2020-02-13 09:03:23.92591800
00,09:03:23.371320,2020-02-13 09:03:24.97920700
00,09:03:23.386951,2020-02-13 09:03:25.81179800
00,09:03:23.413538,2020-02-13 09:03:26.828037
00,09:03:23.653656,2020-02-13 09:03:27.084141
00,09:03:23.916415,2020-02-13 09:03:27.347491
00,09:03:24.177643,2020-02-13 09:03:27.607981
00,09:03:24.475236,2020-02-13 09:03:27.875509
00,09:03:24.710878,2020-02-13 09:03:28.141879
00,09:03:24.966529,2020-02-13 09:03:28.397903
00,09:03:25.229245,2020-02-13 09:03:28.661064
00,09:03:25.528192,2020-02-13 09:03:28.928948
00,09:03:25.766205,2020-02-13 09:03:29.196874
00,09:03:26.020552,2020-02-13 09:03:29.452002
00,09:03:26.281791,2020-02-13 09:03:29.713277
00,09:03:26.579257,2020-02-13 09:03:29.978258
00,09:03:26.810794,2020-02-13 09:03:30.241828
00,09:03:27.073963,2020-02-13 09:03:30.505664
00,09:03:27.335208,2020-02-13 09:03:30.766923
00,09:03:27.610127,2020-02-13 09:03:31.030344
00,09:03:27.862644,2020-02-13 09:03:31.291897
00,09:03:28.130143,2020-02-13 09:03:31.555021
